
CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419604.857623
e361419604.944096
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m5ad4db54d38ab541^deacf554d38ab541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3516"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"6575A99A-9C2E-4BA5-8018-938FAD97DE39-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.923577
e361419603.982476
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSProxy.mc289ec53d38ab541^8f8efb53d38ab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3451"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSProxy.o"36"6C8FE6B4-C840-4BC6-B4E6-9E24ABC647A8-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419605.197721
e361419605.269751
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSTabbedBarProxy.m06ba3255d38ab541^d00d4555d38ab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3496"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"4256A9FF-9ECA-44B2-80AC-2EC2304D07AD-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419605.008751
e361419605.087987
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbar.me6580255d38ab541^2f861655d38ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3461"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbar.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbar.o"36"C2575285-DFFA-4504-B94E-8C4DB177F03C-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419605.050339
e361419605.131273
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbarProxy.mc9ff0c55d38ab541^959a2155d38ab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3486"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"6D33BC37-A50F-4ED9-B079-350A45ABB887-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.443050
e361419603.578025
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
